,ax,ay,az,gx,gy,gz,time
-56,312,18496,370,-678,1032
280,-160,16096,24,241,195
-224,48,16592,-206,-124,-208
48,-16,16696,56,79,-26
352,-232,16528,130,-54,-40
-328,152,17248,-95,453,34
-1392,1080,16456,79,514,-1994
-80,1376,16864,-111,79,-2182
-216,272,16288,249,447,-1834
-448,1816,16568,-303,-79,539
600,-600,16536,-278,482,1128
728,664,16784,135,401,1216
2136,-1048,16072,208,393,659
-128,-64,17112,163,215,385
-232,-2208,16720,72,628,1421
456,480,15576,1434,1799,1833
-2560,1024,27752,780,1916,1569
488,-1216,17744,750,-302,1339
-1240,-736,18032,-86,44,866
-280,-64,17864,1413,1599,301
-840,416,16976,1768,1460,57
-232,-464,16008,3478,-424,-786
-672,2296,16328,8612,-2503,111
368,328,15904,7395,-485,-139
-456,976,17256,7759,704,-576
632,1408,16888,8225,699,-364
-544,2352,15384,7786,-163,-31
-464,2392,16792,6025,-225,-211
-224,3160,15976,6877,-281,-18
608,2832,15960,3987,413,-91
-168,4040,15592,4138,-637,-405
-552,4112,15920,4758,-416,-1351
-368,4040,16952,4214,-756,-1197
-496,4288,15152,5466,-955,-2002
-56,5400,15400,6220,-308,-2019
216,7360,15048,6267,-255,-1937
-24,6640,14456,6181,-396,-1156
-336,5608,14776,5613,-601,-593
-256,7480,16512,3859,350,-1464
-392,7208,16088,4195,-112,-1010
-424,7504,14872,3876,314,-726
160,8512,13984,2745,1160,-1140
-320,8312,14936,2239,1524,-1045
-456,8192,15488,2777,1061,-1016
-248,8144,16184,2627,1870,-1017
-1592,7352,13240,2458,1965,-1166
-1696,7472,14392,2186,1938,-1634
-1696,7824,15104,888,288,-2279
-1808,8344,15344,-723,-1015,-2550
-1544,8168,15112,-2443,-1466,-2524
-2064,8272,14792,-3741,-2076,-2664
-1152,7904,14760,-4256,-1048,-2874
-928,7880,14792,-4699,-435,-2821
-560,7584,15064,-4783,903,-2732
-920,7096,14680,-6504,1042,-2019
-880,6440,14064,-6271,1516,-2015
-1472,5920,14504,-4580,1891,-1780
-1456,5912,16032,-5716,4084,-1939
-2456,5320,14664,-9018,4308,-2427
-2360,4936,14768,-6564,3988,-2855
-3104,4312,15560,-6510,6789,-3207
-4664,3424,15208,-4853,5526,-3586
-3960,3368,16208,-3592,3639,-4753
-3904,4112,16072,-4766,5105,-4474
-4416,3272,16088,-5323,5104,-3740
-5072,2488,15840,-5414,5805,-3644
-5184,1824,15216,-4979,7226,-3947
-5192,1576,15056,-3394,6881,-4002
-5016,1912,15512,-2424,6689,-2791
-5984,1288,15264,-3242,7534,-2059
-6904,912,15056,-2622,7267,-1918
-6816,928,14888,-2552,8076,-1496
-7400,544,14592,-3006,8597,-1317
-7528,304,14016,-2047,8235,-333
-8408,288,14600,-1972,7821,593
-9144,136,14512,-2579,6906,224
-9824,-400,14096,-2522,5422,884
-10152,-496,13528,-2304,3904,505
-9552,-520,12664,-1661,3490,193
-9992,-224,12080,-729,4197,359
-10184,-232,12624,119,4613,884
-10616,-640,12928,-681,5855,695
-11248,-288,12584,-1307,5257,1102
-11152,-400,11984,-649,5116,647
-11112,-8,12152,-525,5039,749
-11384,-112,12040,-908,5317,989
-11528,-144,11576,-831,4722,1369
-12224,80,11616,-608,4110,1854
-12184,-296,11536,-839,3263,2073
-12256,-504,11160,-1347,2422,1568
-12592,-664,10960,-938,-104,962
-12120,-576,10256,-744,-1823,1387
-12120,-560,10512,361,-3215,1091
-11560,-224,10928,321,-4546,883
-11464,-56,11032,38,-5755,1012
-10976,200,11472,520,-6292,947
-10976,256,12008,316,-5963,1481
-10824,128,11952,1132,-5894,1666
-10904,584,12808,1927,-6192,1225
-10624,416,13672,1569,-6505,1436
-9872,528,13160,1490,-6909,1333
-9680,1024,13856,2043,-7103,1032
-8944,1216,14448,1125,-6688,1368
-8832,1168,14544,633,-5769,1429
-8720,1520,14432,-12,-5752,1290
-8088,1248,15048,426,-5670,1349
-7712,1160,15072,343,-5623,1508
-7312,1368,15096,53,-5244,1304
-7152,1064,15312,-587,-4263,773
-6824,1312,15112,-246,-4026,654
-6608,1256,15232,486,-4548,1011
-6224,1448,16072,609,-4769,711
-5600,1752,15984,251,-5621,1407
-5504,1624,16272,-98,-6051,1516
-4600,1528,16592,-300,-7043,1580
-4496,1984,16560,-64,-9031,2458
-3648,1552,16144,-556,-9959,3439
-3144,1256,15568,-750,-8794,2790
-2944,1440,16064,446,-8109,2304
-2136,1136,16544,612,-7638,2162
-1592,1672,16784,695,-6847,1631
-1192,2064,16976,568,-6950,2299
-392,1584,16904,216,-6685,2012
-248,1720,17192,579,-7430,1441
264,1760,17048,-44,-7824,1441
896,1624,16144,-540,-7095,1427
1584,1112,15688,191,-7547,696
1288,1208,16040,2180,-9006,-184
2976,1680,16400,1440,-7167,-1477
3208,2112,16024,211,-5669,-1075
3824,2304,15800,-456,-4153,-1134
4568,2480,16136,-234,-4460,-154
4704,2792,16032,-221,-5306,1344
4848,2232,16160,-534,-5301,1734
5064,1944,15640,-332,-6293,2169
5480,1880,15472,-359,-5466,1829
6128,2008,15784,-270,-5658,1576
6416,1680,15440,-471,-5428,2194
6632,1648,15528,-369,-5623,2291
6872,1824,15256,-1258,-4576,2274
7040,1360,15224,-1563,-4571,2548
7488,1392,14808,-1286,-5012,2472
7960,1064,14576,-252,-6086,3004
8072,1280,14752,-235,-5422,2969
8088,696,14488,-1415,-4325,2410
8296,736,13816,-578,-4757,2543
8504,848,14136,-252,-5083,2680
9048,656,14072,-529,-4648,2287
8896,336,13592,-830,-4356,2804
9264,360,13768,-368,-4578,2046
9824,392,13496,-100,-5502,1587
9984,160,13016,-545,-4752,1450
10096,-208,12728,-325,-3664,880
10208,-56,12808,-948,-2995,615
10352,-512,12184,-1076,-2696,-96
10536,-288,12008,-451,-2714,-336
10688,-208,12112,334,-2608,-773
11192,-208,11904,-287,-695,-1831
10992,48,11800,-857,-538,-2188
11224,-32,11832,-330,445,-2192
11280,288,11968,-997,2236,-2272
11696,512,12216,-1048,1716,-1611
11616,632,12104,-969,1970,-1039
11112,232,12024,-754,1437,-351
10880,-8,12320,-562,2713,-675
10624,160,12624,-1369,3664,-1172
10392,88,12616,-1522,4462,-1650
10232,448,12968,-1263,5320,-1902
10144,264,13304,-1130,5924,-1838
9560,616,13512,-849,4649,-1225
9560,224,13784,-639,4668,-1645
9400,304,14072,-913,4970,-1320
9152,96,14648,-831,4409,-1315
8560,616,14328,-1164,3412,-1517
8984,552,13824,-1414,3762,-807
8328,264,13704,-862,5784,-1185
7920,120,14632,-276,4333,-403
7776,336,14312,-715,4837,-1001
7376,8,14696,-1388,7120,-1337
6952,472,14904,-1086,6706,-924
7016,304,15336,-242,6437,-962
6712,168,15648,-555,7309,-892
5552,568,15992,-568,5775,-573
5624,240,15888,-730,5491,-965
5064,-40,16032,-809,5407,-1060
4288,576,16312,-234,4052,-995
4488,-144,16136,-460,5549,-1033
4024,248,16240,-279,6618,-1713
3376,456,16664,-169,5301,-1257
3496,144,16592,-513,5332,-1354
2896,376,16464,-643,5183,-1560
2552,464,16632,-534,4184,-1319
2608,72,15792,-602,5160,-1051
2432,-176,15832,-332,7961,-1952
1808,-208,16952,479,8132,-1773
1360,304,17112,-125,6862,-1462
984,240,17408,-420,4905,-917
688,176,16976,-736,4053,-518
168,8,16384,-488,4202,-309
120,-96,16552,127,5345,-589
-520,48,16496,246,5794,-1059
-1080,-144,16952,74,5967,-1185
-1232,-80,16984,-106,5885,-1668
-1600,176,17040,-345,5546,-1412
-2048,96,16808,-567,4444,-1024
-2200,144,16280,-117,4282,-611
-2680,-64,16480,-747,5097,-1124
-2992,-232,16144,-644,5588,-1143
-3168,-432,15976,-356,6190,-1306
-3584,-248,16120,403,6776,-1598
-4096,-320,16440,590,6487,-1308
-4584,-64,16720,43,5805,-1249
-4616,24,16232,-403,5447,-1320
-4984,-8,15960,-248,4889,-1124
-5240,-224,15888,-266,4047,-569
-5312,-360,15560,-343,3927,-535
-5824,-416,15224,-575,4064,29
-5824,-496,14808,-94,4644,-694
-6328,-496,14848,232,5528,-542
-6752,-536,15112,588,4822,-233
-7160,-560,15280,541,4991,-709
-7208,-296,15272,-467,4872,-251
-7272,-320,14728,-609,5522,-937
-7912,-256,14376,-273,5844,-155
-8104,-336,14560,-364,5272,76
-8544,-944,14848,-246,4474,277
-8928,-392,14512,-415,3513,292
-8968,-488,14168,-88,2866,380
-9264,-384,13872,-391,3777,285
-9464,-560,13504,-107,4423,-206
-9456,-576,13704,583,4773,79
-9704,-416,13864,698,4436,178
-10376,-312,13896,167,4261,-11
-10200,-528,13544,-316,4240,154
-10464,-440,13448,-485,3212,160
-10488,-152,13024,-416,2865,266
-10512,-448,12672,-766,2806,454
-10832,-528,12440,-458,2644,224
-11064,-792,12544,-236,2345,220
-10960,-552,12296,-615,2399,-163
-10968,-464,12176,-150,2504,-210
-11072,-696,12240,84,2334,-378
-10984,-360,12400,-731,2221,-48
-11280,-488,12112,-749,1827,648
-11424,-672,11736,-826,739,861
-11872,-872,11856,-537,-173,1123
-11456,-1048,11600,-203,-1378,404
-11248,-840,11720,-164,-2182,354
-11176,-400,12192,20,-3802,86
-10592,-432,12368,-105,-4354,433
-10656,-440,12672,-712,-4582,703
-10128,-368,12152,-913,-5106,582
-10240,-416,12472,-173,-6053,1189
-10048,-552,12912,97,-7399,915
-9520,-752,13784,123,-6622,1087
-9248,-592,14104,-658,-6665,1006
-8960,-616,13856,98,-7103,1089
-8360,-928,14272,894,-6530,505
-7968,-448,15016,994,-5943,122
-7496,-472,15736,466,-6140,575
-7040,-80,15920,431,-7202,431
-6336,-200,16048,9,-7322,478
-6248,-232,15976,-202,-7557,1412
-5512,-432,16240,-254,-7924,1603
-5288,-504,15928,-34,-8711,1454
-4464,-272,16048,412,-9944,1172
-3696,-136,16272,198,-9209,1522
-3464,-208,16128,436,-8955,1721
-2248,48,16176,949,-9320,1735
-2336,416,16344,1260,-9809,2048
-1720,464,16656,1946,-9448,2391
-1624,248,17264,1630,-8495,1965
-840,592,17576,772,-8041,1605
-464,376,17184,350,-7460,1116
504,248,16944,624,-6989,1042
920,896,16896,1235,-7607,1620
1336,816,16872,1095,-7009,1991
1496,800,16592,575,-6852,1248
1984,592,15800,777,-6956,1126
2288,360,15376,1610,-6438,723
2688,376,15640,1306,-5333,-742
3176,736,15944,1277,-4398,-1542
3744,1056,16200,1118,-4714,-1269
4328,1688,16064,363,-4056,-1617
4912,1392,16152,430,-3817,-791
4760,1496,16416,629,-3896,-590
5040,1448,16272,445,-3776,-1542
5408,1752,16184,425,-3701,-451
5496,1696,15928,-23,-2532,-164
5256,1312,15904,63,-2782,-120
5632,1560,15536,319,-3482,-291
6256,1696,15552,155,-3529,-308
6256,1464,15272,611,-4758,57
6848,1912,15456,739,-6692,905
7176,1560,15256,484,-6939,1508
7656,1496,14848,253,-6237,1042
7904,1352,14112,-340,-5535,1022
8280,1536,14064,416,-4416,1055
8480,1392,14360,1250,-4433,1170
8784,1320,14200,601,-4611,606
9064,1624,14096,-640,-4072,636
9264,1384,13432,-820,-3618,549
9464,1136,13200,-171,-3311,967
9784,1192,13352,-34,-2787,736
9968,1264,13264,-19,-3073,776
9896,1536,13136,-211,-3187,784
10192,1192,13176,-93,-2526,1100
10128,1328,13144,-454,-1943,882
10208,1104,12720,-882,-1169,558
10176,856,12840,-336,-640,940
10080,624,12856,-346,-1503,310
10392,752,12856,-16,-1353,-141
10568,784,12632,-80,-2986,-275
10904,1056,11840,-46,-2323,58
10880,664,11944,-1232,1455,-70
10712,512,12048,-1172,3604,8
10272,448,12648,-1309,3310,-490
9904,696,12976,-560,738,-582
10240,976,12800,-665,1362,-732
10808,904,12784,-2570,5975,-1331
9968,720,13552,-3013,6626,-1175
9528,664,13160,-2296,5798,-1363
9416,336,13584,-1366,6875,-1215
8960,480,14544,-3318,9559,-1633
7976,152,14424,-3381,7491,-1139
7544,-80,13528,-1178,4694,-731
8168,40,14280,709,4979,-1063
7280,632,15024,-435,4948,-983
7392,280,14664,-528,6664,-535
6640,-80,15272,-894,8643,-719
5384,488,15184,40,7097,-471
5072,-144,15736,1223,8373,-682
4744,232,16456,581,8773,-1245
4144,168,16744,597,8804,-1731
3760,920,16000,293,7092,-1424
3464,1000,16280,1682,5362,-93
3296,760,16888,472,4731,-99
2696,800,16608,17,4621,-264
2520,824,16576,378,3164,176
2128,712,16392,866,3062,333
1984,576,16632,861,3235,-479
1664,1224,16552,1444,2053,-791
1968,496,16696,2015,1670,-192
2136,1320,17008,1379,1804,-617
2072,1032,16176,1509,1803,-138
1648,1240,16072,2845,475,-711
1904,1496,16528,4225,-466,-423
2304,2128,16640,4235,-908,-219
2504,2184,16384,3096,1000,251
2024,2184,16080,3031,1839,421
1440,2384,15224,5432,1435,720
1616,2776,15560,7434,837,569
1696,2272,17208,7065,305,197
1136,3784,18496,2842,1605,-195
1008,3488,16992,-906,2180,-533
736,3512,15376,84,732,-325
1064,3728,15784,2306,-241,-143
1168,3744,15880,3212,983,-264
1192,4168,15632,2040,1456,-580
1232,4248,15280,2636,2534,-551
1192,4544,15096,3824,1890,-599
1112,5008,15352,4393,1614,-207
1160,5072,15824,4338,1567,-10
960,4664,15648,1238,2071,-405
232,5248,14328,1541,2718,379
-112,5392,14216,4174,118,1080
416,5504,15184,5949,-1245,970
624,6024,15488,5523,-398,937
536,6416,15472,3930,1220,-290
664,6480,14872,4477,1570,-267
584,6920,14976,4981,-456,518
632,7352,15328,4183,-1700,1051
432,7472,15264,2824,-597,523
112,7560,14840,1743,795,-84
280,7744,14896,1628,122,-704
904,8224,14720,1179,92,-1475
800,8432,14552,1432,152,-639
816,8080,14648,1601,297,-669
672,8152,14440,402,544,-155
680,8280,14296,519,127,-52
448,8104,14360,437,-226,288
248,8000,14336,-433,666,176
376,8248,14392,-875,682,77
248,7664,15120,-2327,345,411
528,7512,15464,-5469,410,278
-16,6944,14784,-6527,-1472,384
112,6544,14592,-5810,-2996,564
584,6480,14472,-5323,-2752,632
1008,6136,14664,-4908,-1906,-75
1400,6008,15352,-4128,-981,115
1296,5936,15648,-4468,-610,27
1392,5888,15360,-3662,-648,-349
1248,5672,15776,-2304,-1124,132
1520,5256,16296,-1244,-1841,195
1600,5544,16472,-3357,-929,587
1720,4768,15856,-4946,108,788
1328,4776,15376,-4544,-625,841
1680,4304,15856,-3765,-686,1140
1792,4072,16232,-5145,710,1084
1496,3792,16128,-5955,1200,851
1280,3328,16224,-7157,755,1009
1288,2720,16384,-7619,684,638
1024,2128,16120,-7864,166,408
1584,1336,15600,-6915,96,611
1400,1048,15312,-6277,1027,150
1376,640,15712,-4367,1641,209
1344,248,16368,-4031,1693,-776
664,176,16848,-3538,1827,-833
568,608,17632,-4820,1736,-1069
1032,376,17536,-5907,1298,-580
1080,-240,17160,-6679,803,-283
936,-624,16776,-5704,-171,114
888,-912,16944,-4625,275,1155
872,-1560,17096,-5328,701,870
544,-2704,16880,-5959,858,778
256,-2888,16416,-5850,1687,330
200,-3288,16184,-4881,863,-188
248,-3160,16408,-3708,767,-11
384,-3632,16312,-3197,370,-545
336,-3328,16672,-2700,-50,-490
880,-3336,16704,-3151,-795,-253
592,-3456,16456,-3495,-691,-60
776,-3864,16616,-3837,-1111,51
864,-4208,16120,-4182,-362,168
1104,-4568,16184,-4138,462,432
1184,-4904,15488,-4477,1059,1002
936,-5384,15616,-3491,1145,1282
744,-5448,15624,-2413,1609,1427
16,-6544,15912,-2045,1722,962
336,-5624,16144,-3338,2001,816
256,-5664,16168,-4305,2832,1407
264,-6232,15304,-4293,2473,1888
-144,-6392,15328,-3517,1318,1853
-512,-6592,15448,-2399,421,1978
-544,-6648,15528,-2823,-93,1791
-840,-7232,15184,-3222,-564,1212
-608,-7608,14872,-1736,-2155,965
-448,-7208,15080,-751,-2005,219
-216,-7328,14984,-353,-2397,-22
336,-6952,14904,582,-1602,266
448,-7064,15200,-596,80,606
328,-7368,15160,-602,600,554
424,-6832,15232,-328,443,615
280,-7152,15352,-20,210,414
104,-7320,15360,-626,259,626
232,-7544,14864,-328,397,551
-472,-7168,15224,229,849,899
-280,-7536,15000,789,687,724
-560,-7432,14768,1480,1560,373
-672,-7088,14488,3319,867,590
-640,-6848,14464,6814,-194,672
-96,-6392,15080,8719,-832,299
-48,-5648,16048,9118,-1367,218
-64,-4872,16040,6842,-1741,-876
240,-5120,13976,7861,-2843,-897
664,-4752,15192,13060,-5136,-443
752,-2976,17400,12845,-6120,-1698
832,-1544,17512,9361,-3870,-1671
1312,-928,17488,4685,-472,-1635
2096,-1712,16640,2963,1832,-1167
1512,-1504,16480,4900,1423,-1002
1552,-936,16920,5461,-53,-431
1392,-352,17568,4464,708,-101
1208,-272,17832,1784,3032,-152
888,-248,17464,729,3056,20
624,-648,16944,841,3198,-175
496,-496,17032,1266,3646,-325
176,-320,17304,373,4043,39
112,-344,17176,-34,5079,-642
-552,-112,16552,-298,5520,-590
-600,-176,16376,-99,5906,-741
-840,-280,15840,736,6915,-722
-1896,-400,16608,539,8695,-440
-2728,-440,16992,420,8163,-1077
-2504,-112,17160,-375,7083,-757
-2816,-120,16680,-1127,6303,-496
-3168,-464,15904,-768,5422,-22
-3856,-424,15744,189,4977,-80
-4448,-656,16016,93,5293,-51
-4960,-560,15912,153,4948,-373
-4856,-376,15680,188,4612,-967
-5056,-208,16056,-318,5610,-1417
-5088,-240,15648,-646,6332,-260
-5360,-352,15424,-354,6292,-181
-6128,-624,15472,174,6176,-202
-6528,-480,15752,-235,6125,-578
-7264,-448,15520,-354,6373,-496
-7040,-504,15472,-979,7091,-884
-7616,-448,14936,-1162,6684,-679
-8352,-688,14752,-352,5016,-265
-8528,-952,14616,167,3208,-414
-8728,-696,14568,-327,2737,-532
-8368,-1000,14032,-784,3181,-734
-8544,-648,13624,-1359,3881,-676
-8808,-1024,13488,-479,4873,-505
-9456,-1088,13408,168,5392,-1111
-9240,-1128,13736,-170,5465,-1428
-9368,-912,13968,-21,4238,-1046
-9344,-792,13696,-156,2539,-459
-9536,-880,13248,-161,-585,421
-9888,-952,13088,786,-3261,1076
-9392,-1336,13568,724,-4202,1261
-9448,-1128,13200,-79,-5237,1095
-9224,-952,13024,387,-6711,1196
-8928,-816,13392,981,-6345,1176
-8104,-400,13760,214,-5056,940
-7976,-600,13960,620,-5619,565
