,ax,ay,az,gx,gy,gz,time
-7552,-592,14616,1276,-6345,729
-7016,-600,15144,1402,-6619,750
-6920,-320,15392,1453,-6353,827
-6704,-360,15776,1221,-6401,835
-5912,-64,15752,1212,-6541,1136
-5488,-136,16328,1607,-6717,1388
-5240,112,16632,1233,-5943,855
-4928,136,16424,849,-6455,1423
-4360,432,16688,924,-7536,1011
-3632,328,16672,759,-7928,1473
-3184,616,16440,799,-8053,2089
-2992,600,16400,678,-7634,1765
-2048,440,16352,830,-7466,1798
-1776,728,16440,892,-7210,2365
-1864,824,16552,680,-7133,2319
-1360,512,16656,808,-6696,1902
-1016,520,17176,772,-7812,1716
-304,976,16752,1200,-8803,1221
376,1136,17088,884,-8068,1197
880,1160,16640,435,-7332,1314
1616,960,16536,-243,-6079,983
1960,984,16152,466,-5185,1123
2488,1008,16544,1316,-4711,658
2744,1168,16904,1477,-4335,647
2848,1464,17088,832,-4588,216
3384,1616,17144,1070,-6369,486
4136,1544,16416,243,-6986,787
4592,1312,15824,162,-6915,1089
4992,1280,15304,737,-6686,804
5224,1040,15080,1458,-5926,935
5560,1264,15232,1767,-4949,755
5792,1640,15336,992,-4561,493
6024,1720,15592,141,-3405,266
6592,1336,15432,134,-3087,576
6272,1520,15136,441,-3789,233
6784,1376,15288,755,-4593,333
7064,1824,14784,1020,-4654,91
7592,1784,14680,774,-4096,72
7808,1776,14944,384,-3416,214
8160,2112,14480,35,-3179,510
8056,1560,14176,111,-3317,1258
8184,1568,14056,428,-2840,729
8352,1736,13968,815,-3336,973
8120,1520,13976,982,-3085,625
8688,1696,14216,221,-1541,204
8856,1992,14328,178,-1640,511
8600,1840,13944,242,-2056,616
9168,1688,13696,-347,-673,-67
8968,1792,13744,68,-123,127
8856,1520,13952,-168,-799,-227
8928,1776,13840,303,-1783,-7
9064,1808,13800,279,-2114,-379
9544,2024,13704,-766,-106,-1003
9400,1856,13448,-1376,2059,-585
9664,1704,13984,-1415,3518,-277
8928,1504,14040,-2144,4312,-312
8512,1336,14008,-1204,2640,-33
8384,1320,14256,-1082,2430,-74
8384,1352,14328,-1853,3804,-1119
7888,1424,13768,-1725,6350,-1571
8008,600,14088,-1943,9708,-1536
6536,1360,14856,-520,8541,-1388
6592,904,15376,308,7285,-1544
5896,1792,16048,-315,4631,-1170
5912,1784,16256,-1106,2217,-194
6160,1320,15480,-1943,3100,-388
5816,1432,15448,-1376,4100,-329
5192,1080,15432,-626,4340,412
5184,608,15608,-740,6173,-722
4744,968,15928,-535,7656,-2174
4232,1496,16200,-938,7278,-1674
4176,856,16344,-1071,7939,-1459
3216,1056,16288,-1430,7769,-1062
2632,504,15912,-1529,8069,-897
1776,776,16296,382,7322,-1149
1560,936,16656,207,6875,-961
992,928,16984,-243,7720,-1587
704,832,17032,-34,6882,-1903
712,320,16376,446,4674,-1181
488,1136,16288,2076,2414,-779
800,1328,16704,2444,1596,332
112,1440,16896,2509,424,952
0,1112,16856,2205,762,783
-384,1264,16712,3726,339,600
-496,1096,16672,5808,-702,524
-208,2184,16960,8174,-3296,87
720,3040,17088,8458,-3970,544
1080,3832,16576,7683,-2179,273
632,4312,16056,7725,387,204
240,4720,15696,7530,746,578
280,5016,15024,8749,890,-367
192,5200,15296,9114,-601,239
592,5960,15416,8531,-1520,482
968,7160,14752,6875,-864,438
880,7728,14408,6189,693,1091
592,7248,14584,4622,1377,1142
576,7408,14784,4351,1020,1323
344,8064,14760,4425,252,457
320,8104,14504,3261,1427,-651
120,7736,13848,1856,2406,-1544
120,8048,13968,1719,2194,-1036
440,8272,14192,1556,1070,-841
424,8408,14000,1084,-324,669
496,8384,14416,546,-897,936
128,8184,14504,-482,-910,288
472,8008,13984,-1217,-1144,-2
688,7872,13712,-1516,-266,-640
520,8040,13856,-1198,639,-1489
720,8384,14336,-488,154,-1089
552,8496,14704,-454,70,-450
616,8448,14528,-1371,704,-373
-40,8152,14400,-1185,217,-93
136,7848,14792,-912,-202,269
136,8088,14472,-1421,-138,-159
264,7968,14536,-1841,716,-467
-128,7880,14200,-2089,1272,-258
-304,7760,14264,-1289,1267,-605
472,8184,15528,-2263,1390,86
512,8376,15456,-6707,3769,829
144,7288,15576,-10486,4934,2580
-1312,5952,15864,-12482,3528,2827
-1968,4680,15600,-10883,-1570,1161
-1160,4856,16632,-10297,-6208,1062
-280,5336,17376,-13624,-4283,271
-192,3848,15960,-17193,-2247,389
224,1568,13768,-14585,-3168,10
1192,688,14808,-9040,-5941,849
1600,1136,16720,-9026,-4827,1487
2008,1384,17312,-14024,-2021,1263
2368,-880,15672,-17986,2161,1836
1704,-3480,14232,-16069,2178,854
1344,-4480,14088,-10566,328,621
1552,-4240,15584,-7968,54,-559
2288,-4744,16008,-7498,1375,-287
1624,-4760,16480,-6311,2375,-120
1240,-5088,17472,-5532,2727,590
520,-5344,17360,-5810,1414,607
584,-5744,16992,-5494,202,184
136,-5944,15952,-4184,86,333
144,-6800,16720,-2326,102,683
512,-6360,16240,-3631,896,6
544,-6976,15792,-3821,1273,-785
728,-6752,14720,-3497,957,-371
1200,-6632,14080,-2552,1416,-140
632,-7016,13464,-1218,1195,430
896,-6928,14752,-1214,2280,507
280,-7176,14840,-2395,2739,79
56,-7720,14968,-1487,1128,46
56,-7824,15528,-1315,-41,-10
232,-7912,14616,-246,-786,-422
504,-8048,15296,310,-841,-346
496,-7840,15264,-44,29,-136
584,-7600,14992,895,126,-53
192,-7384,15272,1857,203,415
-40,-7160,15216,942,392,170
288,-7216,14632,734,335,-184
-72,-6944,14496,1568,195,-200
240,-7256,14488,2960,-858,-84
528,-6872,14640,4056,-152,-507
552,-6616,14904,4672,974,-329
264,-6536,15408,4452,2525,200
-280,-6248,16168,3581,3339,-250
-632,-5784,16056,2854,2699,-375
-296,-5760,15872,3107,1574,-539
48,-5576,15840,3473,1175,-507
8,-5200,15976,3212,2505,-103
-248,-4800,15432,3590,1798,415
-152,-4656,15464,5735,1655,737
-712,-4184,15384,6927,1211,661
-248,-4176,14896,9729,1553,1593
-400,-3504,15232,13937,-263,1646
-856,-1760,15856,16527,-2072,1584
-1024,-456,17688,15976,-2195,1094
-936,536,19456,10094,-230,1045
-1184,312,18736,4660,1731,552
-1664,464,17368,2700,-216,-51
-1016,656,16608,6448,-3062,-507
-72,1544,15968,7889,-4716,-620
144,2568,16176,8243,-3087,41
160,2704,17352,4985,880,253
-192,2152,17720,-1205,8292,-1406
-1080,1848,16416,-5710,13865,-3679
-1536,872,15528,-6288,16459,-4201
-3224,128,15744,-3129,14460,-4335
-3816,480,16720,-700,9219,-4171
-4288,912,17328,-133,699,-3420
-3560,1696,17408,2086,-8157,-1925
-2192,2584,17080,3794,-15283,727
-1272,3664,16864,4794,-18345,3410
-88,2880,17128,3212,-15871,5536
208,2184,16824,212,-10062,5474
56,1464,16248,-1711,-5433,4407
24,1080,16264,-4634,1065,1579
-616,400,15984,-6755,7213,-990
-808,184,15744,-6871,12238,-3495
-712,360,15608,-4687,14213,-4216
-1608,504,16392,-2937,14143,-3425
-2680,760,17672,-2220,12266,-2302
-3216,696,18344,-3337,9582,-1422
-4272,304,17848,-4668,5268,-530
-3904,-568,17624,-5612,1657,636
-4208,-1184,16144,-5398,-2307,1231
-4128,-1848,14896,-1834,-8352,1694
-3840,-1512,14880,3582,-14687,2800
-2624,-896,15384,5994,-16858,2435
-560,-1016,15960,4331,-11657,1812
-288,-568,16024,279,-3277,84
-560,-520,15912,-897,4421,-730
-624,-200,15920,-860,9960,-1706
-1792,-208,16768,-131,12956,-1911
-2856,-216,17400,-978,16933,-2125
-4624,-384,17552,-1989,18052,-2311
-5864,-1152,16552,-2535,15811,-2456
-6688,-1784,16808,-603,9866,-2312
-6488,-1128,17016,1410,-1554,-1023
-5408,-576,17448,2332,-13219,859
-4944,304,16168,1926,-22651,3949
-2848,-800,14864,2519,-24853,5452
-1344,-656,14528,2245,-20945,4876
0,-760,13888,45,-11031,2193
584,-1328,13952,-1392,749,-374
-64,-888,14184,-1281,9795,-2193
-728,-656,15576,-506,15475,-3287
-2640,-224,16640,-503,18617,-3132
-4016,-496,17816,500,17398,-3150
-5728,-168,18544,-183,13555,-2488
-6048,-320,18368,-526,7292,-1641
-6288,-408,18688,318,-3990,-30
-5192,224,18168,1409,-16288,1984
-3456,1096,17088,1712,-24588,4904
-1984,56,16264,-57,-23355,5937
-552,-952,14624,-1518,-18053,4519
528,-1008,13696,960,-14974,2809
1520,-920,13712,3599,-10801,1676
2656,-352,14624,2831,-3371,18
2616,56,15288,-539,7276,-1592
1576,-328,15056,-2230,16816,-3183
-656,-376,15528,39,19696,-3479
-1744,-112,17648,1229,19784,-4158
-2960,704,17944,-986,21636,-4349
-4040,-104,17152,-2454,21335,-4303
-5384,-352,17032,-163,15657,-3044
-5880,168,17824,1499,6200,-1217
-5520,200,18016,510,-964,560
-4856,-416,18000,-369,-10003,2428
-5440,1160,16984,2304,-23556,6314
-3520,808,16944,3336,-28584,8388
-1384,-272,16880,158,-24812,7296
-544,192,15728,-150,-22280,6265
1720,-152,15432,2504,-21930,5280
3040,168,15816,2935,-19710,4987
4176,544,15688,2534,-16698,4670
5632,368,16032,1847,-13603,3899
5960,848,15784,-436,-9339,2509
6488,472,14528,-2177,-2409,1344
6040,-56,13512,-2808,4997,-856
5936,-760,14088,-2212,12658,-2139
4848,-408,14960,-1864,15202,-3738
3944,464,15608,-907,16577,-4325
3464,376,16304,197,18638,-4793
1688,1160,17176,-781,19357,-3724
24,928,17344,-847,19109,-3000
-1128,-32,16968,-2320,20940,-3224
-2576,136,16712,-2871,21094,-3479
-4280,-112,16320,-2995,21217,-2925
-5248,-1136,15848,-3199,20408,-3489
-6488,-1080,15824,-2314,15837,-3003
-6744,-1120,15832,59,8215,-2444
-6112,-464,16304,1339,-346,-352
-5304,-488,16152,1618,-9912,1791
-4760,-288,15760,1818,-16394,3561
-5168,200,15672,1808,-20275,6127
-3816,-952,15216,735,-18789,5248
-3288,-688,14952,254,-15149,3827
-2384,-1000,15872,1400,-13139,2955
-824,-344,16608,2385,-13334,1987
64,176,16752,3185,-14804,2408
1160,592,16800,4261,-16608,2843
2392,632,17184,3602,-15161,2448
3008,1344,16704,2494,-14183,2757
4440,816,16600,968,-11112,2637
4864,944,15848,867,-10304,2323
5824,632,15432,2455,-10498,2365
6496,936,15504,3214,-9341,2466
6480,1536,16048,1751,-5255,1666
6648,1280,16056,-559,956,619
6024,568,14968,-3842,8457,-1196
5736,312,14856,-3463,10782,-2542
5344,1224,15544,-1839,10457,-2624
5168,1072,15944,-2665,14032,-2949
4112,392,15736,-3156,19061,-3983
2080,264,15816,-1650,20137,-4126
368,592,16752,-4,19352,-3816
-192,304,17872,-1159,19810,-4054
-1872,728,17552,-1563,15058,-3278
-2376,832,17360,-419,9819,-1137
-2944,720,16816,-2692,11114,-481
-4232,-240,15416,-3667,12881,-994
-4680,-664,14832,-2302,14519,-1717
-5896,-664,14712,-2839,17486,-2551
-7760,-1248,14616,-3421,15213,-2332
-7880,-1872,15048,206,7022,-2825
-7504,-1016,16304,1744,-3000,-2490
-6096,0,16192,2527,-15139,153
-5040,968,15800,3843,-26219,3900
-3560,408,15736,2552,-29600,6296
-2384,-952,15192,1718,-27545,6554
-1608,-536,14952,2309,-26546,5427
1136,-712,15592,3381,-23048,4296
3080,-184,15584,2459,-17129,2669
3728,416,15352,3196,-13656,2122
4896,-128,15952,5231,-11546,1707
4912,1368,17264,5870,-10977,1754
5816,2064,18224,3862,-8568,1405
6432,2400,18192,366,-6224,1360
6344,2032,16904,-1618,-3665,1489
6352,1520,15816,-3701,1498,264
6712,920,14352,-5275,10169,-1857
5656,496,13720,-4897,16141,-2581
4208,152,14568,-1971,17622,-3506
3680,152,16064,-312,18716,-4331
2120,1000,16856,-1539,19110,-3809
840,944,16552,-1889,19683,-2841
-792,648,16856,-1648,19348,-3161
-1504,312,16560,-2118,20975,-2695
-3968,-96,16136,-2711,21439,-2196
-5328,-688,15912,-1810,20648,-2965
-6096,-736,16320,-1403,17348,-3022
-6984,-144,16320,-1462,11183,-2453
-7112,-152,15616,-490,2663,-1041
-6600,-704,15488,957,-6306,-144
-5456,-48,15080,2000,-13946,1068
-4264,-200,14480,2929,-18593,3272
-3352,232,15080,3980,-19829,4330
-3136,-160,15712,3316,-19904,5059
-1272,-296,16008,2453,-19641,4288
-304,696,15552,2873,-19893,3408
1112,1208,16192,4069,-18984,3657
2880,1016,16984,2775,-16163,3333
3104,1424,16824,1706,-15053,3404
4744,784,16616,2130,-14535,2398
5872,1536,16088,2705,-15540,2145
7272,1848,16184,1649,-12724,2830
6592,1904,15208,594,-11070,2653
7704,1256,15384,-159,-6724,1986
7952,1136,14768,-1999,-1395,1059
7576,1128,14632,-2685,5359,-294
7320,464,14920,-3388,11880,-1900
6264,-80,14904,-3409,15943,-3517
5200,776,15360,-348,14647,-4002
4848,1456,16664,-571,17029,-4737
4392,1136,16968,-3619,22894,-4706
1952,856,16216,-3584,23021,-3650
-128,992,16424,-1291,19715,-2314
-1312,472,17288,-1752,18888,-1949
-2416,408,17200,-2462,18155,-2754
-3320,608,16976,-2657,16075,-2325
-4136,688,15888,-3728,15312,-1771
-4560,-120,14736,-4421,16292,-1245
-5984,-1032,14712,-3019,16597,-945
-7848,-1032,14248,-1830,14785,-1584
-8288,-1104,13824,-1414,12888,-1948
-7992,-1264,13456,-1631,11343,-2148
-7824,-1336,13256,-1340,8826,-902
-9072,-1144,14464,-443,679,662
-9800,-448,15312,1424,-12133,1775
-7744,-632,15272,2839,-22019,2751
-5944,-152,15576,1487,-23551,4161
-5752,16,14920,930,-23316,4537
-3776,-976,15168,2367,-21715,4137
-2144,-808,16448,2838,-20354,3008
-1024,96,17072,3283,-19878,3717
368,408,17728,2225,-19152,3291
1232,456,17752,2478,-19772,3042
3216,152,17648,3516,-22636,2343
5312,1680,16816,3501,-23357,3236
7224,1664,16480,-760,-17049,3593
7216,536,14752,-3398,-9370,3099
6984,-720,13264,-2032,-5126,2656
6880,-840,13240,1096,-1222,402
7168,-480,14664,54,6308,-1243
6616,-184,14928,-1129,11114,-3012
5792,288,15400,70,12483,-2804
5472,128,16368,100,14934,-4123
5304,808,17336,-603,15547,-4184
3312,1944,17560,-37,11584,-2791
3352,1568,17744,-1383,11677,-1866
2648,648,16936,-4054,16434,-2073
696,0,15648,-4531,20997,-2516
-1432,-656,15912,-2183,21673,-2621
-3168,-584,15888,-1613,21709,-3382
-4208,-416,16008,-2726,22736,-4158
-5792,-816,15400,-1937,20264,-3171
-7208,-152,15088,-353,15934,-2325
-7656,-640,15208,-786,13468,-2434
-7984,-1488,14312,-3250,11831,-2759
-8768,-2000,13160,-1684,5863,-3099
-7664,-1272,13952,1998,-2752,-1722
-6568,-504,15032,2990,-10076,542
-6048,-56,15144,2447,-16929,3151
-5904,-72,14792,2052,-21176,5963
-5168,-728,15120,2437,-21879,6235
-4424,-496,15024,2939,-21630,5572
-2792,-632,15936,3694,-18715,4490
-968,-320,16896,2286,-16540,3134
-256,856,16960,2987,-18513,3676
1632,632,17272,3471,-17793,3377
2440,896,17184,2954,-17150,3796
4136,1000,17248,2482,-14978,3488
5176,1168,16912,1073,-13391,3002
5152,1048,16208,1688,-14337,3138
6168,904,16192,1907,-13745,2777
6616,936,15904,320,-11695,1285
7640,1056,15136,-1763,-7613,179
7976,632,13888,-3946,-3199,-507
8224,368,13008,-2443,-116,-389
8744,632,13384,-605,3517,-1348
8440,904,14424,-1603,9933,-1848
8080,488,14712,-3749,16833,-2280
6432,72,14424,-3235,18622,-2343
4896,400,16024,-126,15991,-1965
4048,392,17472,-405,16219,-2090
2632,264,17696,-3250,18185,-2499
1304,8,16712,-3548,18087,-2387
-136,-96,16272,-1860,16343,-1601
-1424,-864,16824,-463,14234,-1627
-2192,-608,17032,-455,12604,-2399
-2584,-192,16960,-2461,12512,-2349
-3552,-88,15664,-3847,13611,-2094
-3768,-1136,14832,-3200,15695,-2711
-5280,-848,14792,-1669,17369,-2801
-6088,-1136,15168,-1003,19160,-3037
-6920,-1280,15256,-1646,20477,-3207
-8672,-1328,15368,-2243,15717,-2419
-8720,-1960,14872,-249,6849,-1505
-8648,-1504,14976,2226,-4817,-452
-7256,-1184,14640,3559,-14619,2113
-6480,-1104,14640,3954,-20302,4827
-6296,-832,14736,3753,-25077,6451
-5016,-608,15648,4075,-26137,6694
-3440,-544,15944,1523,-22497,4485
-1920,-464,15888,1378,-20610,3713
664,-96,16384,4067,-21059,3678
1360,1312,16960,4019,-22459,4232
2896,1152,17432,3274,-20912,4777
4512,712,17184,499,-17491,4540
5160,424,15944,-366,-15832,4629
6208,232,15232,1067,-15626,3549
7400,112,15608,1172,-13567,3510
7448,440,14824,678,-10491,2715
7824,280,14984,-497,-6448,1499
8320,-128,14384,-1621,-5065,527
8864,152,13544,696,-6994,782
8936,584,13840,854,-4767,932
8928,304,14256,-1287,2351,-401
8680,584,13664,-4601,11983,-1761
8296,176,12552,-5361,21855,-3034
7776,-624,12968,-4924,29347,-3184
4344,-1088,14904,-3379,29475,-2628
1672,-928,17624,-207,21202,-2231
864,-168,19056,-2001,13870,-852
776,8,17824,-3827,8634,-305
760,-704,16768,-4446,7533,99
-200,-1048,16824,-3460,6097,1068
-256,-1120,16120,-3744,5966,1516
128,-2200,14920,-3931,9043,2036
-952,-3472,14168,-623,8735,1409
-1984,-3592,13824,6309,6467,1041
-2936,-2600,14728,14072,2187,-934
-2824,-584,16776,17460,-2004,-2901
-2344,1192,18600,16919,-2843,-2904
-1968,2600,19392,13025,-928,-3905
-2000,3496,19104,7547,-108,-4482
-1784,3688,17448,5081,225,-3978
-912,3960,16256,6421,-431,-2571
-912,4536,16400,6906,-1843,-1544
-624,4608,16640,5949,-797,220
-1232,4856,14904,7119,807,78
-1576,5192,13264,10546,2420,-10
-1592,5848,14608,12507,3910,484
-2520,6080,15632,9158,3239,-1077
-1856,7472,17248,5861,2689,-125
-2536,7816,16920,1111,2028,370
-2736,7920,15768,-2480,-149,1538
-2472,7408,14864,-3889,-1976,721
-2160,6616,14880,-6419,-3146,941
-1616,6024,14776,-9511,-3485,1288
-1360,5416,15432,-13175,-3445,1369
-1448,5256,14424,-15650,-4587,1186
-568,4000,13536,-14649,-3999,2071
-736,3064,13928,-12232,-3282,2540
-960,2376,15320,-10723,-4341,3400
-368,1544,17336,-12298,-6232,3749
